tpep_pickup_datetime,tpep_dropoff_datetime,PULocationID,DOLocationID,passenger_count,trip_distance,fare_amount,tip_amount,total_amount,payment_type
2024-06-12 13:49:00,2024-06-12 14:07:00,26,5,1,0.85,32.24,9.97,42.21,4
2024-06-18 06:10:00,2024-06-18 06:33:00,123,196,3,1.45,24.33,4.9,29.23,1
2024-06-16 18:53:00,2024-06-16 19:19:00,42,91,3,4.01,25.23,8.91,34.14,1
2024-06-20 17:51:00,2024-06-20 18:09:00,89,49,1,4.13,8.63,9.96,18.59,3
2024-06-09 20:04:00,2024-06-09 20:29:00,117,68,4,7.14,31.62,0.84,32.46,4
2024-07-27 06:49:00,2024-07-27 07:09:00,245,46,3,0.94,32.62,0.46,33.08,1
2024-06-11 11:29:00,2024-06-11 11:49:00,252,12,5,1.25,35.04,2.28,37.32,4
2024-06-03 12:14:00,2024-06-03 12:27:00,253,217,2,4.02,17.23,9.53,26.76,4
2024-07-18 17:21:00,2024-07-18 17:27:00,146,198,3,8.31,5.6,3.86,9.46,2
2024-07-28 05:48:00,2024-07-28 05:53:00,82,28,5,6.16,14.96,1.91,16.87,2
2024-06-02 14:33:00,2024-06-02 14:55:00,3,74,5,11.7,6.23,9.95,16.18,4
2024-06-06 23:13:00,2024-06-06 23:31:00,23,221,2,12.33,10.7,1.2,11.9,1
2024-07-08 08:30:00,2024-07-08 08:37:00,237,150,3,11.77,21.55,1.42,22.97,2
2024-07-13 05:21:00,2024-07-13 05:40:00,129,183,4,1.91,20.08,0.53,20.61,2
2024-06-27 05:40:00,2024-06-27 06:01:00,16,178,1,9.69,29.57,3.9,33.47,2
2024-07-08 16:50:00,2024-07-08 17:08:00,157,144,3,1.95,10.26,6.57,16.83,3
2024-07-24 08:46:00,2024-07-24 09:11:00,16,180,4,1.79,4.91,3.67,8.58,1
2024-06-06 20:25:00,2024-06-06 20:52:00,7,97,3,4.77,7.89,9.64,17.53,4
2024-07-31 21:33:00,2024-07-31 21:48:00,8,65,1,10.15,20.18,6.29,26.47,4
2024-08-05 05:42:00,2024-08-05 06:00:00,118,117,4,9.65,39.87,6.03,45.9,3
2024-07-04 19:22:00,2024-07-04 19:34:00,201,2,5,5.38,35.56,2.47,38.03,1
2024-06-05 17:23:00,2024-06-05 17:36:00,17,114,1,2.66,28.73,6.95,35.68,2
2024-07-15 02:53:00,2024-07-15 03:10:00,8,137,1,2.16,36.6,7.93,44.53,2
2024-07-11 06:41:00,2024-07-11 06:51:00,35,21,6,4.2,24.41,6.19,30.6,1
2024-06-12 10:05:00,2024-06-12 10:14:00,63,183,5,9.2,6.82,9.41,16.23,3
2024-06-27 04:24:00,2024-06-27 04:42:00,224,126,4,12.62,33.91,8.51,42.42,4
2024-07-15 02:58:00,2024-07-15 03:21:00,233,44,2,1.22,22.26,9.09,31.35,3
2024-06-11 06:39:00,2024-06-11 07:01:00,8,199,4,9.12,37.84,4.92,42.76,1
2024-07-03 22:23:00,2024-07-03 22:49:00,63,86,4,10.52,22.78,8.31,31.09,1
2024-07-04 17:16:00,2024-07-04 17:33:00,254,44,6,9.14,7.56,3.16,10.72,1
2024-06-09 02:34:00,2024-06-09 02:49:00,117,213,5,8.3,5.84,6.66,12.5,3
2024-08-06 09:16:00,2024-08-06 09:43:00,10,160,2,9.71,26.39,6.05,32.44,4
2024-06-02 15:59:00,2024-06-02 16:19:00,27,62,2,1.1,25.68,7.96,33.64,4
2024-07-25 08:34:00,2024-07-25 08:41:00,203,80,1,6.04,27.91,8.17,36.08,1
2024-06-05 23:23:00,2024-06-05 23:43:00,136,97,3,12.36,27.49,2.26,29.75,3
2024-06-08 12:37:00,2024-06-08 12:47:00,101,6,4,10.72,9.95,2.12,12.07,1
2024-08-05 13:03:00,2024-08-05 13:31:00,182,109,4,4.43,27.43,8.35,35.78,3
2024-06-15 12:44:00,2024-06-15 12:53:00,182,170,4,7.96,25.46,5.85,31.31,2
2024-06-14 13:12:00,2024-06-14 13:29:00,119,21,1,5.14,8.47,3.86,12.33,3
2024-06-05 22:09:00,2024-06-05 22:27:00,194,234,6,1.38,21.08,6.15,27.23,1
2024-06-06 00:57:00,2024-06-06 01:02:00,231,243,4,13.74,4.07,9.99,14.06,4
2024-06-02 00:59:00,2024-06-02 01:04:00,163,165,4,10.42,23.19,9.83,33.02,3
2024-08-06 16:58:00,2024-08-06 17:24:00,109,116,5,6.61,21.45,9.35,30.8,4
2024-06-28 23:26:00,2024-06-28 23:50:00,173,70,4,6.15,18.48,0.32,18.8,1
2024-07-07 23:02:00,2024-07-07 23:11:00,157,157,1,3.07,3.81,6.48,10.29,3
2024-06-21 02:08:00,2024-06-21 02:18:00,42,120,3,12.09,3.79,9.34,13.13,4
2024-08-01 03:23:00,2024-08-01 03:49:00,32,168,1,1.61,15.75,1.35,17.1,4
2024-06-18 06:06:00,2024-06-18 06:25:00,173,120,3,6.63,34.53,1.67,36.2,4
2024-07-19 00:59:00,2024-07-19 01:15:00,175,250,4,14.7,36.93,5.39,42.32,1
2024-06-02 11:36:00,2024-06-02 12:06:00,235,109,5,4.46,15.13,3.98,19.11,4
2024-06-12 02:27:00,2024-06-12 02:56:00,235,103,3,10.61,12.04,6.85,18.89,2
2024-08-03 04:02:00,2024-08-03 04:27:00,155,142,4,6.89,32.46,2.34,34.8,1
2024-07-25 04:07:00,2024-07-25 04:16:00,102,5,4,5.75,24.9,5.09,29.99,3
2024-08-03 20:43:00,2024-08-03 21:13:00,97,24,1,10.59,10.72,3.84,14.56,4
2024-08-02 23:53:00,2024-08-03 00:00:00,247,53,4,2.56,27.57,6.11,33.68,3
2024-07-11 00:56:00,2024-07-11 01:21:00,11,106,3,9.1,19.41,2.44,21.85,4
2024-06-16 22:51:00,2024-06-16 23:12:00,57,84,5,4.44,28.85,0.08,28.93,4
2024-07-31 14:21:00,2024-07-31 14:43:00,161,73,6,10.06,28.61,7.46,36.07,4
2024-06-16 07:14:00,2024-06-16 07:38:00,149,116,4,2.98,32.77,3.31,36.08,3
2024-06-29 16:28:00,2024-06-29 16:49:00,218,255,1,6.71,30.89,5.04,35.93,1
2024-07-20 03:25:00,2024-07-20 03:55:00,112,44,5,11.68,38.77,3.68,42.45,1
2024-08-09 10:28:00,2024-08-09 10:34:00,263,19,5,11.26,18.09,4.19,22.28,3
2024-07-08 19:09:00,2024-07-08 19:37:00,231,78,5,5.2,15.13,5.01,20.14,3
2024-06-11 09:54:00,2024-06-11 10:02:00,241,174,4,3.63,25.99,4.35,30.34,2
2024-07-22 09:25:00,2024-07-22 09:42:00,11,251,1,3.03,3.89,2.92,6.81,1
2024-07-10 05:19:00,2024-07-10 05:24:00,236,57,1,6.55,4.18,7.04,11.22,3
2024-06-10 14:05:00,2024-06-10 14:25:00,155,145,2,6.93,29.15,4.81,33.96,4
2024-07-11 22:41:00,2024-07-11 22:56:00,64,3,2,1.09,26.21,3.83,30.04,2
2024-06-12 14:29:00,2024-06-12 14:36:00,152,6,1,13.19,29.29,2.47,31.76,1
2024-07-14 18:49:00,2024-07-14 19:07:00,48,9,6,12.7,27.88,0.95,28.83,1
2024-06-01 14:37:00,2024-06-01 14:53:00,232,211,2,2.33,3.04,1.8,4.84,4
2024-06-15 11:08:00,2024-06-15 11:35:00,147,184,1,9.57,36.37,0.33,36.7,2
2024-07-20 17:15:00,2024-07-20 17:32:00,226,185,2,5.33,27.05,5.23,32.28,3
2024-06-18 12:40:00,2024-06-18 13:07:00,198,210,3,12.36,4.1,2.49,6.59,4
2024-07-12 16:41:00,2024-07-12 16:46:00,45,134,3,11.08,38.74,9.02,47.76,3
2024-06-21 10:39:00,2024-06-21 11:04:00,100,219,3,3.46,32.52,4.64,37.16,2
2024-07-13 14:06:00,2024-07-13 14:20:00,159,2,6,14.11,6.13,6.2,12.33,2
2024-08-09 01:10:00,2024-08-09 01:38:00,149,250,2,12.88,24.29,5.9,30.19,2
2024-07-30 09:25:00,2024-07-30 09:38:00,1,55,5,1.75,36.04,2.76,38.8,2
2024-06-07 05:02:00,2024-06-07 05:07:00,134,157,5,10.56,30.66,4.38,35.04,4
2024-07-02 09:02:00,2024-07-02 09:31:00,74,31,5,3.03,25.53,8.4,33.93,4
2024-08-09 08:35:00,2024-08-09 08:46:00,203,6,1,1.52,34.97,7.66,42.63,4
2024-08-07 23:16:00,2024-08-07 23:45:00,99,177,3,2.76,14.24,9.15,23.39,4
2024-06-28 01:34:00,2024-06-28 01:52:00,80,79,4,14.03,20.59,9.41,30.0,3
2024-07-03 02:36:00,2024-07-03 02:41:00,30,203,4,11.42,30.01,0.22,30.23,4
2024-06-09 15:03:00,2024-06-09 15:30:00,237,21,4,13.13,10.19,8.28,18.47,3
2024-08-07 11:24:00,2024-08-07 11:46:00,19,43,3,9.9,25.68,9.29,34.97,1
2024-07-22 18:12:00,2024-07-22 18:18:00,199,32,5,7.55,14.85,8.74,23.59,1
2024-07-27 21:36:00,2024-07-27 22:00:00,65,45,4,12.26,36.24,9.13,45.37,4
2024-06-18 20:55:00,2024-06-18 21:12:00,140,155,5,7.44,25.22,3.09,28.31,2
2024-07-07 20:03:00,2024-07-07 20:18:00,116,129,1,1.05,7.69,7.72,15.41,2
2024-06-15 14:04:00,2024-06-15 14:20:00,74,72,2,4.78,32.15,4.9,37.05,2
2024-06-20 08:00:00,2024-06-20 08:09:00,252,198,6,1.56,31.1,9.87,40.97,3
2024-08-08 16:40:00,2024-08-08 16:54:00,82,229,3,6.58,24.7,7.62,32.32,2
2024-06-11 22:48:00,2024-06-11 23:00:00,18,163,1,10.2,38.98,9.1,48.08,4
2024-07-16 00:40:00,2024-07-16 00:45:00,231,112,1,4.39,6.88,2.18,9.06,1
2024-07-03 18:46:00,2024-07-03 19:10:00,187,119,4,5.13,39.23,1.62,40.85,1
2024-07-31 23:45:00,2024-08-01 00:07:00,41,56,2,3.96,24.88,7.26,32.14,3
2024-07-06 01:41:00,2024-07-06 01:47:00,161,142,5,9.02,35.69,0.84,36.53,1
2024-07-07 16:20:00,2024-07-07 16:28:00,213,151,3,3.6,22.11,8.66,30.77,4
2024-06-27 09:32:00,2024-06-27 09:42:00,109,64,1,2.47,9.17,3.29,12.46,2
2024-06-08 20:33:00,2024-06-08 20:41:00,148,139,2,11.79,35.4,8.64,44.04,1
2024-06-30 00:26:00,2024-06-30 00:32:00,25,121,6,8.34,16.67,1.56,18.23,2
2024-07-25 11:03:00,2024-07-25 11:25:00,66,170,2,3.13,11.81,9.95,21.76,4
2024-06-13 05:44:00,2024-06-13 06:08:00,45,198,4,4.44,16.75,4.87,21.62,3
2024-06-06 17:35:00,2024-06-06 18:03:00,107,41,2,2.83,37.21,1.09,38.3,4
2024-07-11 02:10:00,2024-07-11 02:33:00,181,245,1,12.79,10.59,0.13,10.72,4
2024-07-13 22:15:00,2024-07-13 22:36:00,254,22,1,6.59,29.76,1.02,30.78,2
2024-07-27 18:57:00,2024-07-27 19:21:00,230,4,4,11.31,20.26,4.67,24.93,1
2024-06-10 08:48:00,2024-06-10 09:10:00,260,124,4,10.62,19.95,4.42,24.37,3
2024-06-08 21:38:00,2024-06-08 21:46:00,211,196,3,4.99,36.93,8.76,45.69,3
2024-07-11 11:10:00,2024-07-11 11:27:00,6,104,2,7.08,18.45,5.37,23.82,1
2024-07-04 08:14:00,2024-07-04 08:25:00,215,16,3,9.08,28.79,2.42,31.21,2
2024-08-07 14:45:00,2024-08-07 15:10:00,35,133,1,10.28,15.41,9.98,25.39,1
2024-06-03 16:13:00,2024-06-03 16:19:00,101,145,3,2.14,21.58,3.58,25.16,3
2024-07-17 20:15:00,2024-07-17 20:44:00,201,227,6,10.36,39.99,5.2,45.19,4
2024-06-30 18:31:00,2024-06-30 18:56:00,31,208,3,3.49,4.82,0.58,5.4,2
2024-06-01 19:06:00,2024-06-01 19:14:00,21,33,1,13.25,15.99,0.96,16.95,2
2024-07-01 17:40:00,2024-07-01 17:58:00,249,139,4,1.95,35.86,1.73,37.59,1
2024-06-16 16:31:00,2024-06-16 16:49:00,212,158,2,6.81,24.02,0.74,24.76,2
2024-06-02 01:27:00,2024-06-02 01:35:00,226,115,6,10.68,37.0,1.41,38.41,1
2024-06-02 02:52:00,2024-06-02 02:57:00,50,205,6,7.94,30.86,0.23,31.09,4
2024-08-01 23:55:00,2024-08-02 00:22:00,262,75,3,3.25,38.01,2.48,40.49,2
2024-06-07 21:44:00,2024-06-07 21:58:00,1,148,4,4.48,34.66,3.31,37.97,3
2024-06-04 04:35:00,2024-06-04 04:48:00,67,116,6,8.95,30.54,2.1,32.64,3
2024-06-27 09:37:00,2024-06-27 09:51:00,133,126,3,12.78,21.84,2.8,24.64,4
2024-06-29 02:45:00,2024-06-29 02:52:00,109,256,3,8.08,9.99,9.68,19.67,3
2024-07-20 11:24:00,2024-07-20 11:39:00,27,192,1,9.57,7.22,0.8,8.02,1
2024-06-11 18:10:00,2024-06-11 18:32:00,188,30,2,2.33,5.81,8.44,14.25,1
2024-07-30 07:00:00,2024-07-30 07:23:00,104,87,3,3.96,5.58,6.66,12.24,4
2024-06-26 05:01:00,2024-06-26 05:15:00,86,228,1,0.75,8.73,4.91,13.64,2
2024-07-12 10:41:00,2024-07-12 10:54:00,190,182,4,10.6,17.73,4.31,22.04,3
2024-07-01 14:39:00,2024-07-01 15:02:00,24,146,4,8.64,32.5,0.38,32.88,2
2024-07-10 20:06:00,2024-07-10 20:21:00,193,41,5,1.17,21.14,3.3,24.44,4
2024-07-09 17:54:00,2024-07-09 18:11:00,121,5,2,2.08,38.0,1.17,39.17,2
2024-07-08 18:50:00,2024-07-08 19:14:00,113,246,5,9.51,18.0,9.22,27.22,4
2024-06-23 19:50:00,2024-06-23 20:15:00,75,258,2,13.14,17.04,3.66,20.7,1
2024-07-27 05:25:00,2024-07-27 05:34:00,91,118,3,10.65,5.24,2.33,7.57,2
2024-07-07 04:48:00,2024-07-07 05:00:00,89,194,6,12.32,15.94,5.96,21.9,1
2024-08-03 02:32:00,2024-08-03 02:49:00,86,231,1,6.13,11.15,4.24,15.39,4
2024-07-18 01:25:00,2024-07-18 01:51:00,134,159,6,5.23,8.07,6.32,14.39,4
2024-06-15 08:05:00,2024-06-15 08:33:00,144,58,4,9.4,4.34,2.93,7.27,2
2024-08-01 07:35:00,2024-08-01 07:40:00,57,199,5,13.75,38.73,2.76,41.49,3
2024-07-17 15:16:00,2024-07-17 15:29:00,166,162,4,12.32,21.32,4.71,26.03,1
2024-07-10 18:24:00,2024-07-10 18:52:00,262,155,3,8.51,19.34,1.06,20.4,1
2024-06-22 01:46:00,2024-06-22 02:03:00,137,144,2,9.94,3.32,2.8,6.12,3
2024-07-17 09:45:00,2024-07-17 10:05:00,149,158,5,7.89,8.33,3.87,12.2,2
2024-08-02 23:45:00,2024-08-03 00:01:00,242,226,1,4.27,29.76,3.72,33.48,2
2024-06-11 04:55:00,2024-06-11 05:25:00,213,254,6,7.93,6.78,3.02,9.8,3
